Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
06/06/2026 12:20:01,01/06/2026,"Demand Actual, NTS, D+1",147.583,06/06/2026 12:20:01,
01/06/2026 16:20:02,31/05/2026,"Demand Actual, NTS, D+1",129.649,01/06/2026 16:20:02,
02/06/2026 12:20:01,30/05/2026,"Demand Actual, NTS, D+1",127.915,02/06/2026 12:20:01,
02/06/2026 12:20:01,29/05/2026,"Demand Actual, NTS, D+1",133.187,02/06/2026 12:20:01,
01/06/2026 16:20:02,28/05/2026,"Demand Actual, NTS, D+1",139.844,01/06/2026 16:20:02,
01/06/2026 16:20:01,27/05/2026,"Demand Actual, NTS, D+1",130.992,01/06/2026 16:20:01,
29/05/2026 16:20:01,26/05/2026,"Demand Actual, NTS, D+1",134.162,29/05/2026 16:20:01,
27/05/2026 12:20:01,25/05/2026,"Demand Actual, NTS, D+1",126.433,27/05/2026 12:20:01,
29/05/2026 12:20:01,24/05/2026,"Demand Actual, NTS, D+1",117.924,29/05/2026 12:20:01,
26/05/2026 16:20:01,23/05/2026,"Demand Actual, NTS, D+1",121.688,26/05/2026 16:20:01,
27/05/2026 12:20:01,22/05/2026,"Demand Actual, NTS, D+1",111.637,27/05/2026 12:20:01,
23/05/2026 12:20:01,21/05/2026,"Demand Actual, NTS, D+1",124.048,23/05/2026 12:20:01,
25/05/2026 12:20:01,20/05/2026,"Demand Actual, NTS, D+1",127.986,25/05/2026 12:20:01,
24/05/2026 12:20:01,19/05/2026,"Demand Actual, NTS, D+1",141.805,24/05/2026 12:20:01,
23/05/2026 12:20:01,18/05/2026,"Demand Actual, NTS, D+1",160.223,23/05/2026 12:20:01,
22/05/2026 12:20:01,17/05/2026,"Demand Actual, NTS, D+1",137.658,22/05/2026 12:20:01,
21/05/2026 14:20:01,16/05/2026,"Demand Actual, NTS, D+1",147.444,21/05/2026 14:20:01,
20/05/2026 12:20:01,15/05/2026,"Demand Actual, NTS, D+1",154.0,20/05/2026 12:20:01,
19/05/2026 16:20:00,14/05/2026,"Demand Actual, NTS, D+1",151.497,19/05/2026 16:20:00,
15/05/2026 16:20:01,13/05/2026,"Demand Actual, NTS, D+1",152.616,15/05/2026 16:20:01,
15/05/2026 16:20:01,12/05/2026,"Demand Actual, NTS, D+1",137.91,15/05/2026 16:20:01,
15/05/2026 16:20:01,11/05/2026,"Demand Actual, NTS, D+1",153.957,15/05/2026 16:20:01,
13/05/2026 12:20:00,10/05/2026,"Demand Actual, NTS, D+1",132.142,13/05/2026 12:20:00,
14/05/2026 12:20:01,09/05/2026,"Demand Actual, NTS, D+1",131.352,14/05/2026 12:20:01,
13/05/2026 16:20:01,08/05/2026,"Demand Actual, NTS, D+1",155.492,13/05/2026 16:20:01,
12/05/2026 14:20:01,07/05/2026,"Demand Actual, NTS, D+1",180.388,12/05/2026 14:20:01,
11/05/2026 15:20:01,06/05/2026,"Demand Actual, NTS, D+1",176.106,11/05/2026 15:20:01,
10/05/2026 15:20:00,05/05/2026,"Demand Actual, NTS, D+1",171.443,10/05/2026 15:20:00,
09/05/2026 12:20:01,04/05/2026,"Demand Actual, NTS, D+1",159.578,09/05/2026 12:20:01,
08/05/2026 12:20:01,03/05/2026,"Demand Actual, NTS, D+1",136.527,08/05/2026 12:20:01,
07/05/2026 14:20:01,02/05/2026,"Demand Actual, NTS, D+1",134.612,07/05/2026 14:20:01,
06/05/2026 12:20:00,01/05/2026,"Demand Actual, NTS, D+1",132.056,06/05/2026 12:20:00,
05/05/2026 16:20:00,30/04/2026,"Demand Actual, NTS, D+1",139.95,05/05/2026 16:20:00,
02/05/2026 10:20:01,29/04/2026,"Demand Actual, NTS, D+1",151.081,02/05/2026 10:20:01,
30/04/2026 12:20:01,28/04/2026,"Demand Actual, NTS, D+1",150.404,30/04/2026 12:20:01,
30/04/2026 16:20:00,27/04/2026,"Demand Actual, NTS, D+1",147.351,30/04/2026 16:20:00,
28/04/2026 16:20:00,26/04/2026,"Demand Actual, NTS, D+1",144.986,28/04/2026 16:20:00,
27/04/2026 14:20:00,25/04/2026,"Demand Actual, NTS, D+1",139.798,27/04/2026 14:20:00,
27/04/2026 14:20:00,24/04/2026,"Demand Actual, NTS, D+1",144.703,27/04/2026 14:20:00,
28/04/2026 12:20:01,23/04/2026,"Demand Actual, NTS, D+1",167.708,28/04/2026 12:20:01,
24/04/2026 12:20:01,22/04/2026,"Demand Actual, NTS, D+1",143.343,24/04/2026 12:20:01,
24/04/2026 12:20:01,21/04/2026,"Demand Actual, NTS, D+1",150.148,24/04/2026 12:20:01,
25/04/2026 12:20:01,20/04/2026,"Demand Actual, NTS, D+1",172.893,25/04/2026 12:20:01,
24/04/2026 12:20:01,19/04/2026,"Demand Actual, NTS, D+1",156.216,24/04/2026 12:20:01,
21/04/2026 16:20:01,18/04/2026,"Demand Actual, NTS, D+1",149.613,21/04/2026 16:20:01,
22/04/2026 12:20:01,17/04/2026,"Demand Actual, NTS, D+1",146.42,22/04/2026 12:20:01,
21/04/2026 12:20:01,16/04/2026,"Demand Actual, NTS, D+1",168.155,21/04/2026 12:20:01,
